client_id,avg_monthly_spend_rub,credit_limit_rub,utilization_pct,full_pay_ratio_pct,overdue_events_6m,cash_advance_share_pct,installment_share_pct,digital_engagement_index,deposit_balance_rub,travel_spend_share_pct,interest_income_rub,interchange_income_rub,fee_income_rub,risk_cost_rub,total_margin_rub,latent_cluster_name,kmeans_cluster,pc1,pc2,pc3,recommended_action
CL00232,210107.97,231118.76,34.04,96.7,0.29,0.0,7.0,91.3,449719.75,34.29,71.65,2055.76,124.37,662.88,1588.89,"Много тратят, мало маржи",0,-2.8021091618282177,-1.974632239150091,1.575350173936736,Предложить премиальный travel-пакет или инвестиционный оффер
CL00407,200788.77,320419.71,29.83,96.22,0.43,0.22,8.32,85.0,239961.06,32.91,67.11,2041.72,184.73,770.49,1523.07,"Много тратят, мало маржи",0,-2.213130235050412,-1.92600470423461,1.6446557126566854,Предложить премиальный travel-пакет или инвестиционный оффер
CL00435,200219.49,220241.44,40.03,100.0,0.0,0.0,5.99,88.2,324145.31,30.07,0.0,1828.21,176.53,0.0,2004.75,"Много тратят, мало маржи",0,-2.465267961671421,-2.2418069490364365,1.0199230521933917,Предложить премиальный travel-пакет или инвестиционный оффер
CL00275,197233.83,261202.59,37.68,100.0,0.23,1.6,0.0,92.1,356179.9,33.39,0.0,2121.31,0.0,304.9,1816.41,"Много тратят, мало маржи",0,-2.624561696943963,-1.9291770106015564,1.4321648326588925,Предложить премиальный travel-пакет или инвестиционный оффер
CL00297,192929.49,382180.62,37.14,92.07,0.1,0.0,0.0,86.6,258933.57,22.89,213.26,1457.36,0.0,100.87,1569.76,"Много тратят, мало маржи",0,-2.050295884275085,-1.842574163122301,1.1970743483421293,Предложить премиальный travel-пакет или инвестиционный оффер
CL00098,189270.95,273598.81,24.91,97.05,0.0,0.0,1.03,81.8,151878.18,32.36,31.56,2038.64,28.32,0.0,2098.52,"Много тратят, мало маржи",0,-2.384062870820626,-2.023181128437493,0.8836023929552989,Предложить премиальный travel-пакет или инвестиционный оффер
CL00309,189222.94,208145.24,37.57,91.61,0.47,0.46,0.0,77.0,390244.93,25.3,163.04,1783.72,0.0,359.79,1586.97,"Много тратят, мало маржи",0,-2.005854802870958,-1.1724760550914473,1.2170855360241324,Предложить премиальный travel-пакет или инвестиционный оффер
CL00553,188607.98,207468.78,42.2,97.11,0.0,1.04,5.59,70.3,224996.11,40.23,41.68,1780.6,69.03,29.06,1862.26,"Много тратят, мало маржи",0,-2.250355699123084,-1.696128403777842,0.7986163733406201,Предложить премиальный travel-пакет или инвестиционный оффер
CL00295,188195.47,250026.59,37.38,100.0,0.0,0.03,3.78,87.9,350590.19,50.49,0.0,1385.43,64.64,0.82,1449.25,"Много тратят, мало маржи",0,-3.245938769192655,-1.750443918086645,1.3709055629040947,Предложить премиальный travel-пакет или инвестиционный оффер
CL00579,185693.22,265336.22,20.76,97.2,0.34,0.0,2.58,75.1,357310.21,33.96,28.52,1342.79,65.84,704.79,732.36,"Много тратят, мало маржи",0,-2.636376683491824,-0.8117097629873499,1.4971170364170583,Предложить премиальный travel-пакет или инвестиционный оффер
CL00262,184685.34,203492.64,39.07,98.23,0.05,0.26,5.48,93.5,192524.14,36.02,28.61,1835.53,151.79,96.81,1919.12,"Много тратят, мало маржи",0,-2.3986025338394774,-2.3070253276728057,1.2233673858973022,Предложить премиальный travel-пакет или инвестиционный оффер
CL00348,183059.73,201365.7,30.76,98.58,0.17,0.0,4.66,68.3,217218.16,42.66,16.41,1703.18,91.72,294.98,1516.33,"Много тратят, мало маржи",0,-2.453180400840273,-1.2910249760426917,1.0304052542631195,Предложить премиальный travel-пакет или инвестиционный оффер
CL00343,182653.22,234662.52,31.51,98.32,0.0,0.0,0.04,88.9,337164.55,35.05,33.13,1430.58,0.93,0.0,1464.64,"Много тратят, мало маржи",0,-2.837546733338026,-1.6044814821810025,1.161203902033371,Предложить премиальный travel-пакет или инвестиционный оффер
CL00250,181603.08,199763.39,47.26,98.13,0.0,0.0,12.26,79.4,259361.98,43.16,45.74,1834.19,217.01,0.0,2096.94,"Много тратят, мало маржи",0,-2.3644878712445356,-2.0664169885789385,0.7617251359775368,Предложить премиальный travel-пакет или инвестиционный оффер
CL00318,181544.09,229515.16,40.9,99.14,0.5,2.36,6.83,85.8,239959.3,17.74,15.6,1329.9,194.17,901.73,637.94,"Много тратят, мало маржи",0,-1.4592778177336954,-1.325334120454416,1.8144559138668064,Предложить премиальный travel-пакет или инвестиционный оффер
CL00555,181415.95,199557.55,46.98,98.77,0.24,0.6,10.29,75.9,362483.04,53.87,25.85,1841.71,226.94,365.78,1728.72,"Много тратят, мало маржи",0,-2.767739101940046,-1.5169252854809951,1.1457341745551544,Предложить премиальный travel-пакет или инвестиционный оффер
CL00391,181346.17,311854.2,22.71,97.6,0.0,0.0,0.0,72.7,328324.9,37.33,31.91,1683.11,0.0,0.0,1715.01,"Много тратят, мало маржи",0,-2.8156462792109798,-1.201076928715271,0.7014794720846915,Предложить премиальный travel-пакет или инвестиционный оффер
CL00429,180907.56,296956.65,20.56,96.99,0.0,0.0,2.93,81.5,117857.44,38.01,37.11,1751.43,50.99,0.0,1839.53,"Много тратят, мало маржи",0,-2.5307151281673925,-1.870416947250688,0.9752621272295958,Предложить премиальный travel-пакет или инвестиционный оффер
CL00314,179882.43,201875.8,27.73,96.53,0.0,0.0,5.21,85.7,406624.8,41.63,31.39,1672.75,146.09,0.0,1850.24,"Много тратят, мало маржи",0,-3.0842279542767015,-1.6084194425149456,0.8430803540157893,Предложить премиальный travel-пакет или инвестиционный оффер
CL00058,178431.37,241558.69,42.63,94.8,0.0,0.0,5.3,78.5,262977.22,27.82,100.42,1323.23,127.19,0.0,1550.84,"Много тратят, мало маржи",0,-1.9987289891242062,-1.5977707045084255,0.8179377974306827,Предложить премиальный travel-пакет или инвестиционный оффер
CL00294,178420.47,272007.36,18.65,97.41,0.32,3.22,4.49,84.7,316857.91,32.84,27.97,1937.18,75.38,392.52,1648.01,"Много тратят, мало маржи",0,-2.4955134303903876,-1.39761459382836,1.1729182111626337,Предложить премиальный travel-пакет или инвестиционный оффер
